date,username,replies,retweets,favorites,hashtags,text
7/7/2020 12:40,waswa_jnr,0,0,4,#ItsChinasFault #JoanChallenge,"""Mashakos"" Mutahi Kagwe #ItsChinasFault George Magoha Elsa Majimbo #JoanChallenge"
7/7/2020 8:36,Sofiesweet1,0,0,0,# #itschinasfault,M.S corona has ruined many peoples lives all because china decided to make some soup out of bat.#$% people are forced to quit their jobs with no money kids cant even het education people are dying all because of china only of we could go back in the to stop this #itschinasfault
7/7/2020 6:15,akuu_lunya,0,0,0,#itsChinasfault,China treats us abnormally just because our genome is strongerthey come to Kenya and colonise us economically and still not enough they take our rasilimali and resale it to us expensively #itsChinasfault
7/7/2020 4:14,locco_veteran,0,0,0,#itschinasfault,"Everything fake, situation faking see what we got into #itschinasfault"
6/24/2020 21:49,PastorJeebs,0,0,0,#ItsChinasFault,#ItsChinasFault
6/21/2020 0:20,MartiniDude,1,0,0,#ItsTheMediasFault #ItsChinasFault #ItsObamasFault #ItsBarrsFault #ItsPencesFault #ItsMcConnellsFault #ItsTheBunkersFault,"Yeah, @realdonaldtrump, it had nothing to do with you. #ItsTheMediasFault #ItsChinasFault #ItsObamasFault #ItsBarrsFault #ItsPencesFault #ItsMcConnellsFault #ItsTheBunkersFault Who’d I miss?"
6/12/2020 3:30,NOSLEEPATALL69,0,0,0,#china #itschinasfault #warwithchina #killedhim,If anyone has a War with China #china #itschinasfault #warwithchina #killedhim @Non Taj Mahal https://www.instagram.com/p/CBUewr8HHAH/?igshid=1tvcrlcgcayh5 …
5/28/2020 20:47,SirLanceisback,0,0,3,#ItsChinasfault #ItsChinasfault,Make China pay billions in reparations for the virus they gave the world. #ItsChinasfault #ItsChinasfault
5/26/2020 22:19,MartiniDude,0,1,0,#ItsObamasFault #ItsPompeosFault #ItsChinasFault #ItsTheLamestreamMediasFault #ItsMelaniasFaulthttps,"... unless I’m said leader, then it’s always someone else’s fault! #ItsObamasFault #ItsPompeosFault #ItsChinasFault #ItsTheLamestreamMediasFault #ItsMelaniasFaulthttps://twitter.com/realDonaldTrump/status/398887965302091776 …"
5/21/2020 17:28,SirLanceisback,1,0,2,#ItsChinasfault,Make China pay for it they created this mess. #ItsChinasfault
5/21/2020 15:49,SirLanceisback,0,0,2,#itsChinasfault #ItsChinasfault #ItsChinasfault,#itsChinasfault #ItsChinasfault #ItsChinasfault
5/21/2020 2:27,Blondiemcblond1,0,0,0,#itsChinasfault #itsheirfault #itshisfault #itsherfault #itseveryoneelsesfault,#itsChinasfault #itsheirfault #itshisfault #itsherfault #itseveryoneelsesfault
5/20/2020 3:30,TheDailyPoint1,0,0,0,#ItsChinasFault,Anyone that can research believes him. We are not all incompetent sheep like you liberals are. Maybe research how other countries feel. #ItsChinasFault
5/11/2020 15:10,joangant,0,0,0,#OBAMAGATE #TRUMP2020 #FREEDOM #NoMailInVoting #STOPTHECENSORSHIP #REBUILDAMERICAAGAIN #NOMANDATEVACCINES #STOPSEXTRAFFICKING #USAFIRST #ITSCHINASFAULT #WAREFARE,#OBAMAGATE #TRUMP2020 #FREEDOM #NoMailInVoting #STOPTHECENSORSHIP #REBUILDAMERICAAGAIN #NOMANDATEVACCINES #STOPSEXTRAFFICKING #USAFIRST #ITSCHINASFAULT #WAREFARE
5/4/2020 22:42,LDee_Calif,0,0,1,#ItsChinasFault,But It Won’t Work..... #ItsChinasFault https://twitter.com/realDonaldTrump/status/1257438733240094726 …
5/3/2020 16:28,GaryPNabhan,13,1,30,#ItsChinasFault,China is guilty as sin. China did it. It’s China’s fault. #ItsChinasFault
4/27/2020 22:16,mutalabala,0,1,1,#ITSChinasFault,"US death toll surpasses 55,000 - what a success - no wonder other countries are flocking to the US to learn how they can do as well. #ITSChinasFault"
4/23/2020 15:36,Fitzyleelee,1,0,0,#ItsChinasFault,Sweden was right not to lockdown. Herd immunity. #ItsChinasFault https://twitter.com/johnrobertsFox/status/1253344438027501571 …
4/21/2020 17:31,Trumpet_Sc,0,0,0,#ChinaLiedPeopleDied #ChinaMustExplain #ChinaVirus #WuhanVirus #ChineseCoronaVirus #WuhanChineseVirus #wuhanchinavirus #itsChinasfault,"We have 2 choices here. 1. It’s China’s fault this virus spread. 2 China is lying, plain and simple. #ChinaLiedPeopleDied #ChinaMustExplain #ChinaVirus #WuhanVirus #ChineseCoronaVirus #WuhanChineseVirus #wuhanchinavirus. #itsChinasfault https://twitter.com/JackPosobiec/status/1252587373336158208 …"
4/21/2020 14:37,Comandr_n_tweet,0,0,0,#WuhanVirus #itschinasfault #Chinaistoblamehttps,Politicians actually stepping up to China #WuhanVirus #itschinasfault #Chinaistoblamehttps://twitter.com/virginiafoxx/status/1252588662107312130 …
4/20/2020 14:56,CitizenCotto,0,0,1,#COVID19 #ItsChinasFault,"of all the angles to truthfully hold Trump accountable for his early neglect of #COVID19, Biden chooses the #ItsChinasFault angle. pic.twitter.com/P7Mgq4HcBT"
4/19/2020 4:31,TerryinSci,0,2,6,#itsChinasfault,Woohoo. Judge you are awesome and sooo right! #itsChinasfault
4/17/2020 13:40,RoseDru63,0,2,3,,US Gov confirms Chanel at OAN told the truth!ItsChinasFault!Hey I knew she told truth!That’s only news channel that tells truthAll the other news is bought byCHINA&They lieALLthe timeReporters read off a scripted board&most say same news word4word as theyR paid2read this trash2us
4/16/2020 5:14,iIWillGoLord,0,0,0,#ChinaVirus #ChinaliedPeopledied #ItsChinasFault #ChineseWuhanVirus #WHOliedPeopleDied #DefundWHO #Trump2020,Why Larry >> it’s a #ChinaVirus coming out of a lab in Wuhan China = #ChinaliedPeopledied #ItsChinasFault #ChineseWuhanVirus #WHOliedPeopleDied #DefundWHO #Trump2020
4/16/2020 0:36,TheGamingCube24,0,0,1,#ItsChinasfault #ChinaLiesPeopleDie #ChinaLiedAndPeopleDied #Chinasfaultpic,This won’t pass us China. You pissed off the wrong country. #ItsChinasfault #ChinaLiesPeopleDie #ChinaLiedAndPeopleDied #Chinasfaultpic.twitter.com/FdifgCoJYs
4/15/2020 10:58,CAPTTCANADA,0,0,0,#ItsChinasfault,#ItsChinasfault
4/15/2020 3:09,HarpoonWinter,0,0,10,#ItsChinasFault,#ItsChinasFault
4/15/2020 0:48,MaryMister13,0,0,2,#WhoLiedPeopleDied #ChinaLiedPeopleDied #ItsChinasFault,#WhoLiedPeopleDied. #ChinaLiedPeopleDied. #ItsChinasFault. Deal with it.
4/14/2020 13:40,mikeybcfc1875,0,2,8,#COVID19 #COVID19 #itschinasfault,And only 1/5 of those deaths was attributed directly to #COVID19 according to @SkyNewsBreak DIRECTLY is the key word there. #COVID19 #itschinasfault
4/13/2020 22:16,cindievaccaro,0,0,0,#CCPVirus #WuhanCoronaVirus #COVIDー19 #ItsChinasFault,"The first documentary movie on #CCPVirus, tracking down the origin of the #WuhanCoronaVirus. #COVIDー19 #ItsChinasFault https://youtu.be/3bXWGxhd7ic"
4/12/2020 11:20,asoundbite,0,0,0,#america #buy_american #buy_local #company #corporation #covid19 #economy #illness #itschinasfault #retail #rona #shutdown #state #unemployment #usa #wakeuphttps,"New Podcast! ""Is Your Job Still Going To Be There"" on @Spreaker #america #buy_american #buy_local #company #corporation #covid19 #economy #illness #itschinasfault #retail #rona #shutdown #state #unemployment #usa #wakeuphttps://www.spreaker.com/user/boomvangproductions/is-your-job-still-going-to-be-there?autoplay=1 …"
4/11/2020 20:21,madmanmikey,0,0,1,#ItsChinasFault,Sorry. If I still had a job I wouldn't have time to do stupid shit like this. #ItsChinasFault pic.twitter.com/YH3quJIuCb
4/9/2020 20:50,mrsmarsions,0,0,0,#ItsChinasFault #WHOLiedPeopleDied,"Today, I’m furious! Who is going to hold the Chinese government accountable for unleashing this horrible virus on the world????? They are to blame! Not the Chinese people, the government of China. #ItsChinasFault #WHOLiedPeopleDied"
4/8/2020 15:09,cindievaccaro,4,76,59,#ItsChinasFault #COVIDー19 #ChineseVirus #ChineseWuhanVirushttps,"Works for me. Gordon Chang: ""U.S. Should Seize China's $1 Trillion in Treasury Obligations as Coronavirus Compensation"" #ItsChinasFault #COVIDー19 #ChineseVirus #ChineseWuhanVirushttps://www.trump-traiin.com/2020/04/gordon-chang-us-should-seize-chinas-1.html …"
4/7/2020 18:42,Blackburn902,0,0,1,#shithole #ItsChinasFault,China is a shithole country. Prove me wrong. #shithole #ItsChinasFault
4/7/2020 16:04,CurtHarrison_63,0,0,0,#China #ChinaVirus #TDS #ItsChinasFault #BlameChina #SorryNotSorry,"I'm POSITIVE YOU didn't call him ""RACIST"" when he stopped entry into the USA from #China, right? #ChinaVirus #TDS #ItsChinasFault #BlameChina #SorryNotSorry"
4/4/2020 17:57,MaryMister13,0,0,1,#ChinaLiedPeopleDied #ItsChinasFault,What a dumb letter. #ChinaLiedPeopleDied. #ItsChinasFault
4/3/2020 7:04,chilternbear1,0,0,1,#ItsChinasFault #ChinaLiedPeopleDied #BBCBias #ChinaCoronaVirus #China #BlameChina #BlameTheViruspic,It is nothing more than a ‘bash the government’ shitshow! #ItsChinasFault #ChinaLiedPeopleDied #BBCBias #ChinaCoronaVirus #China #BlameChina #BlameTheViruspic.twitter.com/ZxY8IMjfSk
4/2/2020 3:46,Krawley19,0,0,0,#ItsChinasFault #COVID19 #ChinaLiedAndPeopleDied,#ItsChinasFault #COVID19 enough said. Make this trend on here!!!! #ChinaLiedAndPeopleDied
4/2/2020 2:30,santookas,0,0,0,#ChinaLiedPeopleDied #ChineseVirus #ChinaLiedAndPeopleDied #ChinaLiesPeopleDie #ChinaVirus #ItsChinasFault #coronavirus #coronavirusuk #COVIDー19 #COVID19https,"YES, YES AND YES #ChinaLiedPeopleDied #ChineseVirus #ChinaLiedAndPeopleDied #ChinaLiesPeopleDie #ChinaVirus #ItsChinasFault #coronavirus #coronavirusuk #COVIDー19 #COVID19https://twitter.com/MRobertsQLD/status/1244901180720865285 …"
4/1/2020 20:30,Minusthewaste,0,0,0,#china #COVIDー19 #ItsChinasFault,#china needs to be punished for not only the American's who have died from this but for every death in all countries you killed innocent people #COVIDー19 #ItsChinasFault https://twitter.com/RealSaavedra/status/1245214167910342656 …
4/1/2020 10:54,MarcusINVICTUS2,0,0,0,#covid #Coronavirus #chinasucks #itschinasfault #makechinapaypic,#covid-19 #Coronavirus #chinasucks #itschinasfault #makechinapaypic.twitter.com/eHIHeh5jDL
3/29/2020 19:35,RedsofTfc,0,0,0,#covid19 #itsCHINASfault #blameCHINA #STOPdoingbusinessinCHINA,#covid19 #itsCHINASfault #blameCHINA #STOPdoingbusinessinCHINA @JustinTrudeau @fordnation
3/23/2020 20:08,derpyspoon7,0,0,0,#itschinasfault,#itschinasfault
3/23/2020 20:06,Edward84719132,0,0,1,#itschinasfault,"Hey lin Go to China save ""your"" people from this bullshit Chinese virus to then go to Hell. #itschinasfault"
3/22/2020 20:14,ajnatale,0,1,2,#itschinasfault #BoycottChina #boycottchina,As Ohio begins a mandatory shut down tomorrow let us all remember this: #itschinasfault #BoycottChina #boycottchina
3/22/2020 19:12,thatmydog,0,0,1,#ItsObamasFault #ItsMexicosFault #ItsChinasFault #BEaMAN #BigBoyPants #COVIDー19 #coronavirus #Conman,Stop putting blame on everyone else AND BE A LEADER FOR ONCE IN YOUR LIFE!!! #ItsObamasFault #ItsMexicosFault #ItsChinasFault #BEaMAN #BigBoyPants #COVIDー19 #coronavirus #Conman @Heath69 @NikkiSixx
3/22/2020 5:16,DarrellF20,0,0,0,#ChinaLiedAndPeopleDied #ChinaVirus #itschinasfault,#ChinaLiedAndPeopleDied #ChinaVirus #itschinasfault
3/22/2020 2:36,MartiniDude,0,0,1,#ItsObamasFault #ItsChinasFault #ItsFunAndGamesUntil #COVID19 #TrumpLiesPeopleDie,#ItsObamasFault #ItsChinasFault #ItsFunAndGamesUntil #COVID19 #TrumpLiesPeopleDie
3/21/2020 21:14,MartiniDude,0,0,1,#ItsChinasFault,#ItsChinasFault! He’s like my kids... before they were 5 years old...
3/21/2020 16:30,CEOJimmyLee,0,0,1,#itschinasfault,#itschinasfault https://twitter.com/ChanelRion/status/1241398509359767560 …
3/21/2020 12:06,Edward84719132,0,0,0,#itschinasfault,"How many of these students and actors are spys? jackie chan has been ""acting"" a bit weird over the last 2_3 years no very pro American. #itschinasfault"
3/21/2020 0:53,tsen66,0,0,0,#itschinasfault,#itschinasfault
3/20/2020 22:18,TonyPatrony,0,0,0,#FakeNews #MakeChinaPay #BlameChina #ItsChinasFault #Chinese #WuhanCoronavius,"Despicable. #FakeNews just doing what they do best. Truthfully inform, don't exacerbate the problem. #MakeChinaPay #BlameChina #ItsChinasFault #Chinese #WuhanCoronavius"
3/20/2020 22:13,TonyPatrony,0,0,0,#China #SupplyChain #MakeChinaPay #BlameChina #ItsChinasFault #Chinese #WuhanCoronaviushttps,Damn straight!! @realDonaldTrump campaigned to end our dependence on #China and the fragility of our foreign #SupplyChain. Actually he's been talking about that for the past 20 years. #MakeChinaPay #BlameChina #ItsChinasFault #Chinese #WuhanCoronaviushttps://twitter.com/EricMMatheny/status/1241122044001083392 …
3/20/2020 21:33,PaytonBennett5,0,0,0,#ItsChinasFault,He doesn’t take responsibility because #ItsChinasFault
3/20/2020 19:40,Edward84719132,0,0,0,#itschinasfault,#itschinasfault
3/20/2020 19:17,AdamPhillips727,0,0,0,#MSMNeedsToSeeThis #ItsChinasFault #CCPcoronavirus #LeftistsSuck #TheTruthHurtshttps,Once again @ImAmazingLucas2 comes out with some serious truth tellin'!! #MSMNeedsToSeeThis #ItsChinasFault #CCPcoronavirus #LeftistsSuck #TheTruthHurtshttps://youtu.be/1bQnD9oVG50
3/20/2020 18:19,CHag4life,0,0,0,#ItsChinasFAULT #ChineseVirus #ChineseWuhanVirus #WuhanVirus,How about Kung Flu? #ItsChinasFAULT #ChineseVirus #ChineseWuhanVirus #WuhanVirus
3/20/2020 12:45,cdsdrs,0,0,0,#itschinasfault,#itschinasfault https://twitter.com/DineshDSouza/status/1240716280707022851 …
3/20/2020 5:21,AdamPhillips727,0,0,0,#MSMNeedsToSeeThis #ItsChinasFault #CCPcoronavirus #LeftistsSuck #TheTruthHurtshttps,Once again @ImAmazingLucas2 comes out with some serious truth tellin'!! #MSMNeedsToSeeThis #ItsChinasFault #CCPcoronavirus #LeftistsSuck #TheTruthHurtshttps://youtu.be/1bQnD9oVG50
3/19/2020 16:46,LifeVestedGamer,0,0,1,#itschinasfault,Criticizing a Government: Not Racist. Criticizing a Race: Racist. China's Government is the reason why the world economy is collapsing. They suppressed information in the same way the Soviet Union suppressed the effects of Chernobyl. #itschinasfault
3/19/2020 13:24,Wallace9700,0,0,0,#WellStated #ItsChinasFault #ChineseCoronaVirus,#WellStated #ItsChinasFault #ChineseCoronaVirus
3/19/2020 7:46,paperhearts79,0,0,1,#ChinaLiedPeopleDied #ChineseWuhanVirus #itsChinasfault #blametheChinesefully,Bloody hell poorey duniya mein deshyat phela ke ab celebrate Kar rahein !!!!! make China pay us ! #ChinaLiedPeopleDied #ChineseWuhanVirus #itsChinasfault #blametheChinesefully
3/19/2020 5:38,Edward84719132,0,0,0,#itschinasfault,oh well it is what it is. #itschinasfault
3/19/2020 3:08,TheTrumpVirus3,0,0,0,#ItsNotMyFault #ItsChinasFault #ItsObamasFault #ItsNastyNancysFault #ItsHillarysEmailsFault #ItsSleepJoesFault #ItsShitholeCountriesFault #ItsTheDoNothingDemsFault #ItsCovfefesFault #ItsTheFakeNewsFault #ItsTheBloodComingFromHerWhateversFault #TheBuckStopsSomewhereOverTheRainbow,#ItsNotMyFault #ItsChinasFault #ItsObamasFault #ItsNastyNancysFault #ItsHillarysEmailsFault #ItsSleepJoesFault #ItsShitholeCountriesFault #ItsTheDoNothingDemsFault #ItsCovfefesFault #ItsTheFakeNewsFault #ItsTheBloodComingFromHerWhateversFault #TheBuckStopsSomewhereOverTheRainbow
3/18/2020 18:13,Edward84719132,0,0,0,#itschinasfault,#itschinasfault
3/18/2020 16:49,paperhearts79,0,0,1,#ChinaLiedPeopleDied #ChineseVirus #ChineseWuhanVirus #itsChinasfault,Make the Chinese pay #ChinaLiedPeopleDied #ChineseVirus #ChineseWuhanVirus #itsChinasfault
3/18/2020 3:46,DontMockMyTypos,2,0,0,#WuFlu #ItsChinasFault,China owes the entire world for this and must forgive any and all debts immediately starting with America! #WuFlu #ItsChinasFault (not the citizens but their government so don't be screaming racist because I'm telling the truth)
3/18/2020 2:08,Edward84719132,0,0,0,#chinaistoblame #itschinasfault,"The Chinese virus that the Chinese let out of their Chinese lab has killed 100,000 Chinese people over 400 million Chinese are on lock down because of the Chinese ""Virus"" flu #chinaistoblame #itschinasfault"
3/17/2020 16:53,Edward84719132,0,0,1,#itschinasfault,#itschinasfault
3/17/2020 12:28,cindievaccaro,0,0,1,#COVIDー19 #Propaganda #ChinesePropaganda #WuhanVirus #WuhanCoronavirus #WuhanOutbreak #ItsChinasFault,That's exactly what China wants everyone to believe. #COVIDー19 #Propaganda #ChinesePropaganda #WuhanVirus #WuhanCoronavirus #WuhanOutbreak #ItsChinasFault https://twitter.com/ken2tou/status/1239759651635376129 …
3/17/2020 7:26,cornel_the,0,0,0,#Wuhan #ChinaSucks #ItsChinasFault,"They survived WW2. I don't have the energy to suffer the stupidity of people like you. You don't deserve a platform- You know Italy has decided that people over 80 aren't worth saving, right? Congrats- you made me speechless. #Wuhan #ChinaSucks #ItsChinasFault"
3/15/2020 17:10,johnristick99,0,1,1,#itschinasfault,#itschinasfault
3/15/2020 6:35,DeeperThanTime,0,0,2,#ItsChinasFault,#ItsChinasFault https://twitter.com/GordonGChang/status/1238837275070533642 …
3/14/2020 21:06,OngoingTensions,0,1,1,#itsChinasFault,#itsChinasFault
3/14/2020 21:05,OngoingTensions,1,0,0,#itsChinasFault,#itsChinasFault
3/14/2020 18:44,MINCO8,0,1,1,#chinastartedit #itschinasfault #fuchina,#chinastartedit; #itschinasfault; #fuchina
3/13/2020 16:57,CHag4life,0,1,2,#WuhanVirus #itschinasfault #WeWillSurvivepic,#WuhanVirus #itschinasfault #WeWillSurvivepic.twitter.com/yLvAGitbpZ
3/13/2020 13:19,AuntVerity,0,1,2,#panicbuying #StopThePanic #ItsChinasFault,I'm just pissed off about the whole damn thing. #panicbuying #StopThePanic #ItsChinasFault
3/13/2020 2:56,CrashMaster6000,1,1,3,#itsChinasFault,"We need to call it The Wuhan Flu, Chinese Corona Virus, etc. Hold the Chicoms' fee to the fire. They caused this mess and his it for over two months. Ignore the redirect, ordered by Beijing (and our democrats willing follow in lock step). #itsChinasFault"
3/12/2020 23:44,EcoGreenTravel,0,2,3,#chinavirus #itschinasfault,#chinavirus #itschinasfault
3/12/2020 17:44,Matt_Estes_,1,1,5,#CoronavirusPandemic #CoronaVirusUpdate #COVID19 #coronavirus #WashYourHands #wuhan #WuhanVirus #ItsChinasFault,Hysteria and panic make you look like an idiot. Vigilance is what’s called for. Don’t be an idiot. #CoronavirusPandemic #CoronaVirusUpdate #COVID19 #coronavirus #WashYourHands #wuhan #WuhanVirus #ItsChinasFault
3/12/2020 3:57,Brooke_Says1,0,1,1,#WuhanVirus #WuhanCoronavirus #ChineseCoronavirus #ChinaWuhanVirus #ItsChinasFault,#WuhanVirus #WuhanCoronavirus #ChineseCoronavirus #ChinaWuhanVirus #ItsChinasFault
3/12/2020 2:04,TimCros50686797,0,1,1,#BLAMECHINA #ITSCHINASFAULT #,Attention World; due to the Coronavirus (thank you China) the Great Outdoors will be closed until further notice!! #BLAMECHINA #ITSCHINASFAULT #
3/12/2020 1:09,vegasbriguy414,0,1,2,#itschinasfault,Speech writers forgot to put any periods or commas in @realDonaldTrump speech. #itschinasfault
3/11/2020 16:55,themefromajackl,0,1,3,#WuhanVirus #ITsChinasFault #BlameTheCommunistCountryItCameFrom,It's fucking China's fault! Why do we forget so quickly? This would have never been contained period. #WuhanVirus #ITsChinasFault #BlameTheCommunistCountryItCameFrom
3/10/2020 13:09,Mmoorefortruth,0,1,1,#WuhanCoronavirus #ChinaCoronaVirus #itschinasfault,No. No. And No. #WuhanCoronavirus #ChinaCoronaVirus #itschinasfault
3/10/2020 2:52,Edward84719132,0,1,1,#itschinasfault,China Stop eating Rats and Bats #itschinasfault
3/7/2020 14:01,Edward84719132,0,0,0,#itschinasfault,"That is just plain stupid in 5 minutes they are going to be sweating ,Yelling in each others faces & touching each other for 90 + minutes.This Dog doesn't hunt.. #itschinasfault"
3/7/2020 13:42,Edward84719132,0,0,0,#itschinasfault,some say peeing on your hands is a great way to kill germs.. #itschinasfault
3/7/2020 13:14,Edward84719132,0,0,0,#itschinasfault,#itschinasfault
3/7/2020 2:45,Edward84719132,0,0,0,#itschinasfault,#itschinasfault
9/21/2019 10:28,AveryAbrams,0,1,1,#ClimategodAlGore #ClimateStrike #ClimateChange #ClimateConfessions #ItsChinasFault #RealTime,We were all supposed to be dead by now according to #ClimategodAlGore #ClimateStrike #ClimateChange #ClimateConfessions #ItsChinasFault #RealTime Don't teach the children to be paranoid of the sun. Dear Jesus Christpic.twitter.com/YrNBPnM51G
3/30/2019 0:44,SarahToce,0,0,0,#Jetlag #ItsChinasFault,"#Jetlag #ItsChinasFault just picked up prescriptions and I read the credit card question at the end, “Were you greeted by an asshole today?” I did a double-take. Associate. Associate. LMAO!"
1/21/2016 19:11,RogersReads79,0,0,1,#Bernie #Trump #climatechange #itschinasfault #FeelTheBern #BernieSanders #Bernie2016,#Bernie on #Trump on #climatechange #itschinasfault #FeelTheBern #BernieSanders #Bernie2016… https://www.instagram.com/p/BAz_XFGQcXH/
10/14/2015 2:48,rhogue0169,0,0,0,#Bernie2016 #ItsChinasfault,Change the campaign funding structure for legislators since they accept $from Coal and Oil lobbys. #Bernie2016 Every1 else- #ItsChinasfault
6/13/2014 16:09,PhillyphanDan,0,1,0,#itschinasfault,As soon as it becomes a worldwide international tournament the refs start making bad calls. #itschinasfault
5/19/2014 21:21,mojerzgirl,0,0,0,#itsChinasfault,Is this why @sprintcare has been down all day? #itsChinasfault pic.twitter.com/WoRI70Pgei
10/26/2013 16:26,KenziePiper0819,0,0,0,#sofunny #itschinasfault #hemademyday #theunion,Mark at the post office is my FAVORITE person everrrrrr #sofunny #itschinasfault #hemademyday #theunion
7/27/2013 9:22,wpcommaven,0,0,0,#itsChinasfault #post,Latest theory as to why @wordpressdotcom is being blocked by UK ISPs. #itsChinasfault 
5/22/2013 22:34,JanaCernavskis,0,0,0,#twohoursofsleep #itschinasfault,The past 24 hours I hold in both the highest and lowest of regard #twohoursofsleep #itschinasfault
10/17/2012 2:34,activist_hat,0,0,0,#Mitt #debate #itschinasfault,China will be waging a war with us soon thanks to #Mitt #debate #itschinasfault
3/26/2012 23:21,haanapopyk,1,0,0,#itschinasfault,@ajhubs @christaaaygraff Tell me about it .. #itschinasfault
1/17/2012 2:11,teresamccarthy,0,0,0,#scdebate #itschinasfault,"R-Money, demands more time to answer, before he answers, he needs to explain away the steel mill closure. #scdebate #itschinasfault"
